622: [(0, 1), (0, 5), (1, 2), (2, 3), (2, 7), (4, 9), (5, 10), (6, 11), (6, 7), (8, 13), (9, 14), (11, 16), (12, 13), (13, 14), (14, 19), (15, 16), (15, 20), (17, 22), (17, 18), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
623: [(0, 5), (0, 1), (1, 2), (2, 3), (3, 8), (3, 4), (4, 9), (5, 6), (7, 8), (9, 14), (10, 15), (11, 16), (12, 17), (13, 14), (13, 18), (15, 16), (15, 20), (16, 21), (16, 17), (17, 22), (17, 18), (18, 23), (19, 24), (23, 24)]
624: [(0, 1), (1, 2), (1, 6), (2, 7), (3, 4), (4, 9), (5, 6), (7, 8), (8, 13), (9, 14), (10, 11), (11, 12), (12, 13), (13, 14), (13, 18), (14, 19), (15, 20), (16, 21), (17, 18), (17, 22), (19, 24), (20, 21), (21, 22), (22, 23)]
625: [(0, 1), (0, 5), (1, 2), (2, 3), (4, 9), (5, 10), (6, 11), (7, 12), (7, 8), (8, 13), (9, 14), (10, 11), (10, 15), (11, 16), (11, 12), (13, 14), (15, 20), (16, 17), (16, 21), (17, 22), (17, 18), (18, 19), (22, 23), (23, 24)]
626: [(0, 5), (1, 6), (2, 3), (2, 7), (3, 4), (4, 9), (5, 6), (6, 11), (7, 8), (8, 13), (9, 14), (10, 15), (10, 11), (11, 16), (12, 13), (14, 19), (15, 20), (17, 18), (17, 22), (18, 19), (19, 24), (20, 21), (21, 22), (23, 24)]
627: [(0, 1), (1, 2), (2, 3), (2, 7), (3, 4), (4, 9), (5, 6), (6, 11), (6, 7), (8, 13), (10, 11), (10, 15), (11, 12), (12, 17), (12, 13), (14, 19), (15, 20), (15, 16), (18, 23), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
628: [(0, 1), (1, 6), (2, 3), (2, 7), (3, 8), (4, 9), (5, 10), (5, 6), (6, 11), (6, 7), (7, 12), (8, 9), (9, 14), (10, 15), (12, 17), (13, 18), (16, 17), (17, 22), (17, 18), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
629: [(0, 1), (1, 2), (2, 3), (2, 7), (4, 9), (5, 6), (6, 11), (7, 8), (7, 12), (9, 14), (10, 11), (11, 12), (12, 17), (13, 18), (13, 14), (15, 16), (16, 17), (17, 22), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
630: [(0, 5), (1, 6), (2, 7), (2, 3), (3, 8), (4, 9), (5, 6), (6, 7), (8, 13), (8, 9), (10, 11), (10, 15), (11, 16), (12, 13), (13, 18), (14, 19), (15, 20), (16, 17), (17, 18), (18, 23), (18, 19), (19, 24), (20, 21), (22, 23)]
631: [(0, 5), (0, 1), (2, 7), (2, 3), (3, 8), (4, 9), (5, 6), (6, 11), (8, 9), (9, 14), (10, 15), (11, 16), (12, 17), (12, 13), (13, 14), (15, 20), (15, 16), (16, 17), (17, 18), (18, 23), (18, 19), (20, 21), (22, 23), (23, 24)]
632: [(0, 1), (1, 2), (1, 6), (3, 4), (3, 8), (5, 6), (5, 10), (6, 7), (7, 12), (8, 13), (8, 9), (11, 16), (12, 17), (12, 13), (13, 14), (15, 16), (15, 20), (16, 17), (16, 21), (17, 18), (18, 23), (19, 24), (22, 23), (23, 24)]
633: [(0, 5), (1, 6), (2, 3), (2, 7), (3, 4), (4, 9), (5, 10), (6, 7), (7, 8), (7, 12), (10, 11), (11, 12), (11, 16), (12, 17), (13, 18), (13, 14), (14, 19), (15, 16), (15, 20), (17, 18), (17, 22), (18, 23), (19, 24), (20, 21)]
634: [(0, 5), (1, 6), (2, 3), (3, 4), (3, 8), (5, 10), (6, 7), (6, 11), (8, 13), (9, 14), (10, 11), (11, 16), (11, 12), (13, 14), (13, 18), (15, 16), (16, 17), (16, 21), (17, 22), (17, 18), (18, 19), (19, 24), (20, 21), (22, 23)]
635: [(0, 5), (1, 6), (1, 2), (3, 8), (4, 9), (5, 10), (6, 11), (6, 7), (7, 8), (8, 9), (10, 11), (11, 12), (11, 16), (13, 18), (13, 14), (15, 16), (16, 17), (16, 21), (17, 18), (18, 19), (19, 24), (20, 21), (21, 22), (23, 24)]
636: [(0, 5), (1, 2), (2, 3), (3, 4), (3, 8), (4, 9), (5, 10), (5, 6), (7, 8), (9, 14), (10, 15), (11, 12), (11, 16), (12, 13), (12, 17), (13, 14), (14, 19), (15, 20), (16, 21), (17, 22), (18, 19), (19, 24), (20, 21), (23, 24)]
637: [(0, 5), (1, 2), (2, 7), (3, 8), (4, 9), (5, 10), (6, 7), (7, 8), (8, 9), (8, 13), (10, 15), (11, 16), (12, 17), (13, 14), (14, 19), (15, 20), (15, 16), (17, 18), (17, 22), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23)]
638: [(0, 5), (1, 2), (2, 3), (2, 7), (3, 4), (5, 6), (6, 11), (7, 12), (7, 8), (8, 9), (10, 15), (10, 11), (11, 12), (12, 17), (13, 18), (14, 19), (15, 20), (16, 21), (17, 18), (18, 23), (19, 24), (20, 21), (22, 23), (23, 24)]
639: [(0, 5), (1, 6), (2, 7), (2, 3), (4, 9), (5, 10), (5, 6), (6, 7), (6, 11), (7, 12), (8, 13), (8, 9), (10, 15), (11, 16), (13, 14), (14, 19), (15, 20), (16, 17), (17, 22), (17, 18), (18, 19), (19, 24), (21, 22), (22, 23)]
640: [(0, 5), (1, 2), (2, 3), (3, 8), (3, 4), (5, 10), (5, 6), (6, 7), (8, 9), (8, 13), (10, 11), (11, 16), (11, 12), (12, 13), (13, 14), (14, 19), (15, 20), (16, 21), (17, 18), (18, 19), (19, 24), (20, 21), (22, 23), (23, 24)]
641: [(0, 1), (1, 6), (2, 7), (3, 4), (4, 9), (5, 6), (5, 10), (7, 8), (7, 12), (8, 9), (9, 14), (10, 11), (11, 16), (13, 14), (14, 19), (15, 16), (16, 21), (17, 18), (18, 23), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23)]
642: [(0, 1), (1, 6), (2, 7), (2, 3), (3, 4), (4, 9), (5, 6), (6, 7), (7, 12), (8, 9), (9, 14), (10, 11), (10, 15), (11, 12), (12, 13), (13, 18), (15, 16), (17, 22), (18, 23), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23)]
643: [(0, 5), (1, 2), (2, 7), (2, 3), (4, 9), (5, 6), (5, 10), (6, 7), (8, 9), (8, 13), (9, 14), (10, 11), (11, 16), (11, 12), (12, 13), (12, 17), (13, 18), (15, 20), (16, 21), (18, 19), (18, 23), (20, 21), (22, 23), (23, 24)]
644: [(0, 1), (1, 2), (1, 6), (3, 8), (3, 4), (4, 9), (5, 6), (6, 7), (6, 11), (7, 8), (7, 12), (10, 11), (12, 13), (13, 14), (13, 18), (15, 16), (16, 21), (16, 17), (17, 18), (18, 19), (18, 23), (20, 21), (22, 23), (23, 24)]
645: [(0, 1), (1, 6), (1, 2), (3, 8), (3, 4), (5, 6), (6, 7), (7, 12), (8, 9), (8, 13), (10, 15), (11, 16), (12, 13), (13, 14), (13, 18), (15, 20), (15, 16), (16, 17), (17, 18), (18, 23), (18, 19), (19, 24), (20, 21), (21, 22)]
646: [(0, 1), (1, 6), (2, 7), (3, 8), (4, 9), (5, 6), (5, 10), (7, 12), (8, 13), (8, 9), (10, 11), (10, 15), (11, 12), (12, 17), (13, 18), (13, 14), (15, 20), (16, 17), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
647: [(0, 1), (1, 6), (1, 2), (3, 8), (4, 9), (5, 6), (6, 7), (6, 11), (7, 12), (7, 8), (8, 9), (8, 13), (9, 14), (10, 15), (10, 11), (12, 17), (15, 16), (15, 20), (17, 22), (18, 19), (19, 24), (21, 22), (22, 23), (23, 24)]
648: [(0, 5), (1, 6), (2, 7), (2, 3), (3, 4), (4, 9), (5, 10), (6, 11), (7, 12), (7, 8), (10, 15), (10, 11), (11, 12), (12, 13), (13, 14), (15, 16), (15, 20), (16, 17), (17, 18), (17, 22), (18, 19), (19, 24), (21, 22), (22, 23)]
649: [(0, 5), (0, 1), (2, 3), (3, 8), (3, 4), (5, 10), (6, 11), (7, 12), (7, 8), (8, 9), (9, 14), (10, 15), (10, 11), (11, 16), (12, 13), (12, 17), (13, 18), (16, 17), (16, 21), (18, 23), (18, 19), (20, 21), (22, 23), (23, 24)]
650: [(0, 5), (0, 1), (1, 2), (2, 3), (3, 8), (4, 9), (5, 10), (6, 11), (7, 12), (8, 13), (9, 14), (10, 11), (12, 17), (13, 14), (13, 18), (14, 19), (15, 16), (16, 17), (16, 21), (18, 23), (20, 21), (21, 22), (22, 23), (23, 24)]
651: [(0, 5), (1, 6), (2, 7), (2, 3), (3, 4), (5, 10), (6, 7), (7, 8), (7, 12), (9, 14), (10, 15), (10, 11), (12, 17), (13, 18), (14, 19), (15, 16), (15, 20), (16, 17), (17, 22), (17, 18), (18, 19), (19, 24), (21, 22), (22, 23)]
652: [(0, 5), (0, 1), (1, 2), (2, 7), (2, 3), (3, 4), (6, 11), (7, 8), (7, 12), (8, 13), (9, 14), (10, 15), (10, 11), (13, 18), (14, 19), (15, 20), (15, 16), (16, 17), (17, 22), (17, 18), (18, 19), (21, 22), (22, 23), (23, 24)]
653: [(0, 1), (1, 2), (2, 7), (3, 4), (4, 9), (5, 6), (6, 7), (7, 12), (8, 9), (9, 14), (10, 15), (10, 11), (12, 13), (13, 14), (14, 19), (15, 20), (16, 21), (17, 18), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
654: [(0, 1), (1, 6), (2, 7), (3, 4), (4, 9), (5, 10), (5, 6), (7, 12), (8, 9), (9, 14), (10, 11), (11, 12), (12, 13), (13, 14), (13, 18), (15, 20), (16, 21), (17, 22), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
655: [(0, 5), (1, 6), (2, 7), (3, 8), (3, 4), (5, 6), (5, 10), (7, 8), (8, 13), (8, 9), (10, 15), (11, 12), (11, 16), (13, 14), (13, 18), (15, 20), (15, 16), (16, 21), (17, 18), (18, 23), (19, 24), (21, 22), (22, 23), (23, 24)]
656: [(0, 5), (1, 2), (2, 7), (3, 8), (3, 4), (4, 9), (5, 6), (6, 11), (6, 7), (7, 8), (9, 14), (10, 15), (10, 11), (12, 17), (13, 14), (13, 18), (15, 20), (15, 16), (17, 22), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
657: [(0, 5), (1, 2), (2, 7), (3, 8), (3, 4), (5, 6), (6, 7), (6, 11), (7, 8), (8, 13), (9, 14), (10, 15), (10, 11), (11, 16), (12, 13), (13, 18), (13, 14), (16, 21), (17, 22), (18, 19), (19, 24), (20, 21), (21, 22), (23, 24)]
658: [(0, 1), (0, 5), (1, 2), (2, 7), (2, 3), (3, 4), (5, 6), (7, 8), (7, 12), (8, 13), (9, 14), (10, 11), (10, 15), (12, 17), (13, 18), (14, 19), (15, 20), (15, 16), (16, 21), (16, 17), (18, 23), (19, 24), (21, 22), (23, 24)]
659: [(0, 1), (1, 6), (2, 7), (2, 3), (4, 9), (5, 6), (6, 7), (6, 11), (8, 9), (9, 14), (10, 11), (11, 12), (11, 16), (12, 17), (12, 13), (13, 14), (14, 19), (15, 16), (15, 20), (16, 21), (17, 18), (18, 23), (21, 22), (23, 24)]
660: [(0, 1), (1, 6), (2, 3), (2, 7), (3, 8), (3, 4), (5, 6), (5, 10), (6, 7), (6, 11), (8, 9), (9, 14), (11, 12), (11, 16), (12, 13), (13, 18), (14, 19), (15, 20), (16, 17), (16, 21), (17, 22), (18, 23), (20, 21), (23, 24)]
661: [(0, 1), (1, 6), (2, 3), (2, 7), (4, 9), (5, 10), (6, 7), (7, 12), (8, 13), (8, 9), (9, 14), (10, 15), (10, 11), (12, 13), (13, 18), (15, 20), (15, 16), (16, 21), (16, 17), (18, 23), (18, 19), (19, 24), (21, 22), (22, 23)]
662: [(0, 1), (1, 2), (2, 7), (3, 8), (4, 9), (5, 10), (5, 6), (6, 7), (7, 12), (8, 13), (9, 14), (10, 11), (10, 15), (12, 13), (13, 14), (14, 19), (15, 20), (16, 17), (17, 22), (18, 23), (19, 24), (21, 22), (22, 23), (23, 24)]
663: [(0, 1), (1, 2), (2, 3), (2, 7), (3, 4), (5, 6), (5, 10), (6, 11), (7, 8), (8, 13), (9, 14), (10, 15), (11, 12), (12, 13), (13, 18), (13, 14), (15, 20), (16, 21), (17, 22), (18, 23), (18, 19), (19, 24), (21, 22), (22, 23)]
664: [(0, 5), (0, 1), (1, 2), (1, 6), (2, 7), (3, 8), (4, 9), (6, 11), (7, 8), (8, 9), (8, 13), (9, 14), (10, 11), (11, 16), (12, 13), (14, 19), (15, 16), (16, 21), (16, 17), (18, 23), (19, 24), (20, 21), (21, 22), (23, 24)]
665: [(0, 1), (1, 2), (1, 6), (2, 3), (3, 4), (4, 9), (5, 10), (6, 7), (7, 12), (7, 8), (8, 13), (10, 15), (10, 11), (11, 12), (14, 19), (15, 20), (16, 21), (17, 22), (18, 23), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23)]
666: [(0, 5), (1, 6), (1, 2), (2, 3), (3, 4), (4, 9), (5, 10), (5, 6), (7, 8), (8, 9), (10, 11), (10, 15), (11, 12), (12, 17), (12, 13), (13, 18), (13, 14), (16, 17), (17, 22), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
667: [(0, 5), (1, 2), (1, 6), (2, 3), (3, 4), (3, 8), (4, 9), (5, 10), (7, 8), (8, 13), (10, 11), (11, 12), (11, 16), (12, 13), (13, 14), (15, 20), (16, 21), (16, 17), (17, 22), (17, 18), (18, 19), (19, 24), (20, 21), (22, 23)]
668: [(0, 5), (1, 6), (2, 3), (2, 7), (4, 9), (5, 10), (5, 6), (6, 11), (6, 7), (7, 8), (8, 13), (8, 9), (11, 16), (12, 13), (12, 17), (13, 18), (14, 19), (15, 16), (15, 20), (18, 23), (19, 24), (20, 21), (22, 23), (23, 24)]
669: [(0, 5), (1, 2), (2, 7), (3, 4), (4, 9), (5, 10), (5, 6), (6, 7), (7, 8), (8, 13), (8, 9), (10, 11), (10, 15), (12, 13), (12, 17), (13, 18), (13, 14), (15, 16), (15, 20), (16, 21), (18, 23), (19, 24), (22, 23), (23, 24)]
670: [(0, 1), (0, 5), (1, 2), (2, 3), (2, 7), (3, 4), (5, 6), (5, 10), (7, 8), (8, 13), (9, 14), (10, 11), (11, 16), (12, 13), (13, 14), (13, 18), (14, 19), (15, 20), (15, 16), (17, 22), (18, 23), (19, 24), (20, 21), (21, 22)]
671: [(0, 1), (0, 5), (1, 2), (3, 8), (4, 9), (5, 6), (6, 7), (7, 12), (8, 13), (9, 14), (10, 15), (11, 16), (12, 13), (13, 14), (13, 18), (15, 20), (16, 17), (17, 22), (17, 18), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
672: [(0, 5), (1, 6), (2, 7), (2, 3), (4, 9), (5, 6), (5, 10), (7, 12), (8, 13), (8, 9), (10, 15), (11, 12), (11, 16), (13, 18), (13, 14), (14, 19), (15, 20), (15, 16), (16, 17), (17, 18), (20, 21), (21, 22), (22, 23), (23, 24)]
673: [(0, 5), (1, 6), (2, 7), (3, 4), (4, 9), (5, 6), (6, 7), (7, 8), (8, 9), (8, 13), (9, 14), (10, 11), (10, 15), (11, 12), (12, 17), (13, 18), (15, 20), (16, 17), (17, 18), (17, 22), (18, 23), (18, 19), (21, 22), (23, 24)]
674: [(0, 1), (0, 5), (1, 2), (3, 4), (3, 8), (4, 9), (5, 6), (6, 11), (7, 8), (7, 12), (9, 14), (10, 11), (10, 15), (13, 18), (14, 19), (15, 16), (16, 21), (17, 18), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
675: [(0, 1), (1, 6), (1, 2), (2, 3), (3, 4), (5, 10), (6, 7), (6, 11), (7, 8), (8, 9), (10, 11), (11, 16), (11, 12), (12, 17), (13, 18), (14, 19), (15, 20), (16, 21), (17, 22), (18, 23), (18, 19), (19, 24), (20, 21), (22, 23)]
676: [(0, 1), (0, 5), (2, 7), (2, 3), (4, 9), (5, 10), (6, 11), (7, 8), (8, 13), (8, 9), (9, 14), (10, 15), (11, 16), (11, 12), (13, 18), (15, 16), (15, 20), (16, 21), (17, 22), (18, 23), (18, 19), (19, 24), (21, 22), (22, 23)]
677: [(0, 5), (0, 1), (2, 7), (3, 8), (4, 9), (5, 10), (6, 7), (6, 11), (7, 8), (7, 12), (8, 9), (10, 11), (12, 17), (12, 13), (13, 18), (14, 19), (15, 16), (15, 20), (16, 17), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
678: [(0, 5), (0, 1), (1, 2), (2, 7), (2, 3), (3, 4), (4, 9), (6, 7), (7, 12), (7, 8), (10, 11), (11, 16), (12, 13), (13, 14), (14, 19), (15, 16), (15, 20), (16, 21), (17, 18), (18, 19), (18, 23), (21, 22), (22, 23), (23, 24)]
679: [(0, 1), (1, 2), (2, 7), (2, 3), (3, 4), (5, 10), (5, 6), (6, 11), (7, 12), (7, 8), (8, 9), (8, 13), (9, 14), (11, 12), (12, 17), (14, 19), (15, 20), (15, 16), (16, 21), (17, 22), (18, 23), (19, 24), (21, 22), (23, 24)]
680: [(0, 5), (0, 1), (2, 3), (3, 4), (4, 9), (5, 6), (6, 7), (7, 12), (7, 8), (8, 9), (9, 14), (10, 11), (10, 15), (11, 12), (12, 13), (15, 16), (15, 20), (16, 21), (16, 17), (17, 18), (18, 23), (18, 19), (22, 23), (23, 24)]
681: [(0, 1), (1, 2), (2, 3), (3, 4), (4, 9), (5, 6), (6, 7), (7, 8), (7, 12), (9, 14), (10, 11), (10, 15), (11, 12), (12, 17), (12, 13), (13, 14), (14, 19), (15, 16), (15, 20), (18, 19), (18, 23), (20, 21), (21, 22), (23, 24)]
682: [(0, 1), (1, 2), (2, 7), (3, 8), (4, 9), (5, 6), (6, 11), (7, 8), (7, 12), (9, 14), (10, 15), (10, 11), (12, 13), (13, 18), (14, 19), (15, 20), (16, 21), (17, 22), (17, 18), (18, 23), (18, 19), (19, 24), (20, 21), (21, 22)]
683: [(0, 5), (0, 1), (1, 2), (2, 3), (4, 9), (5, 6), (5, 10), (7, 8), (7, 12), (8, 9), (10, 11), (11, 16), (12, 13), (13, 18), (13, 14), (15, 20), (16, 17), (16, 21), (17, 18), (18, 23), (19, 24), (20, 21), (21, 22), (23, 24)]
684: [(0, 5), (1, 6), (2, 3), (3, 8), (4, 9), (5, 10), (5, 6), (6, 7), (7, 8), (8, 9), (9, 14), (10, 15), (11, 12), (11, 16), (12, 17), (13, 18), (15, 16), (16, 21), (17, 22), (18, 19), (19, 24), (20, 21), (22, 23), (23, 24)]
685: [(0, 5), (1, 6), (2, 3), (2, 7), (3, 4), (4, 9), (5, 10), (5, 6), (6, 7), (6, 11), (8, 9), (8, 13), (9, 14), (10, 15), (11, 12), (12, 17), (13, 18), (15, 20), (16, 21), (17, 22), (18, 19), (19, 24), (21, 22), (22, 23)]
686: [(0, 1), (1, 6), (1, 2), (2, 7), (2, 3), (3, 8), (4, 9), (5, 10), (5, 6), (6, 11), (8, 9), (9, 14), (10, 15), (11, 16), (12, 17), (12, 13), (13, 14), (14, 19), (15, 20), (17, 22), (18, 23), (19, 24), (21, 22), (22, 23)]
687: [(0, 5), (1, 2), (2, 7), (3, 8), (3, 4), (4, 9), (5, 10), (5, 6), (6, 7), (7, 8), (7, 12), (9, 14), (10, 15), (11, 12), (13, 14), (13, 18), (15, 20), (16, 21), (17, 18), (18, 23), (18, 19), (21, 22), (22, 23), (23, 24)]
688: [(0, 5), (0, 1), (1, 6), (1, 2), (3, 4), (3, 8), (5, 10), (6, 7), (7, 12), (7, 8), (8, 9), (10, 11), (10, 15), (12, 13), (12, 17), (13, 14), (13, 18), (14, 19), (15, 20), (16, 21), (16, 17), (17, 22), (22, 23), (23, 24)]
689: [(0, 5), (1, 6), (1, 2), (2, 3), (4, 9), (5, 6), (5, 10), (6, 11), (6, 7), (8, 9), (9, 14), (11, 16), (11, 12), (12, 17), (12, 13), (13, 14), (14, 19), (15, 20), (15, 16), (16, 21), (17, 18), (19, 24), (21, 22), (23, 24)]
690: [(0, 5), (1, 6), (2, 3), (3, 8), (3, 4), (5, 6), (6, 11), (6, 7), (7, 8), (8, 13), (8, 9), (9, 14), (10, 15), (10, 11), (12, 17), (12, 13), (15, 20), (16, 21), (17, 18), (17, 22), (19, 24), (21, 22), (22, 23), (23, 24)]
691: [(0, 5), (0, 1), (1, 2), (1, 6), (2, 3), (3, 4), (6, 7), (7, 12), (8, 9), (9, 14), (10, 11), (10, 15), (11, 16), (12, 13), (13, 14), (13, 18), (14, 19), (16, 17), (17, 22), (17, 18), (19, 24), (20, 21), (21, 22), (22, 23)]
692: [(0, 1), (0, 5), (2, 7), (3, 4), (4, 9), (5, 6), (6, 11), (6, 7), (7, 8), (8, 9), (8, 13), (9, 14), (10, 15), (10, 11), (12, 17), (12, 13), (14, 19), (15, 20), (15, 16), (17, 18), (18, 23), (20, 21), (22, 23), (23, 24)]
693: [(0, 5), (0, 1), (1, 2), (2, 7), (3, 8), (4, 9), (6, 7), (7, 12), (8, 9), (8, 13), (10, 11), (11, 12), (12, 17), (12, 13), (13, 14), (14, 19), (15, 16), (15, 20), (16, 17), (17, 22), (18, 19), (19, 24), (21, 22), (23, 24)]
694: [(0, 5), (0, 1), (1, 2), (2, 3), (3, 8), (4, 9), (5, 6), (5, 10), (6, 11), (6, 7), (8, 9), (9, 14), (10, 15), (11, 12), (13, 18), (15, 16), (16, 21), (16, 17), (17, 22), (18, 23), (19, 24), (20, 21), (22, 23), (23, 24)]
695: [(0, 5), (1, 6), (2, 3), (2, 7), (4, 9), (5, 10), (6, 11), (7, 8), (8, 13), (9, 14), (10, 15), (11, 12), (12, 13), (12, 17), (14, 19), (15, 16), (16, 21), (17, 18), (18, 19), (18, 23), (20, 21), (21, 22), (22, 23), (23, 24)]
696: [(0, 5), (0, 1), (2, 7), (2, 3), (3, 4), (4, 9), (5, 6), (5, 10), (6, 11), (7, 12), (8, 9), (9, 14), (11, 12), (11, 16), (13, 18), (13, 14), (15, 16), (16, 21), (16, 17), (17, 22), (18, 19), (18, 23), (19, 24), (20, 21)]
697: [(0, 5), (1, 6), (2, 3), (3, 4), (4, 9), (5, 6), (5, 10), (6, 7), (6, 11), (8, 9), (8, 13), (10, 15), (12, 13), (13, 18), (13, 14), (14, 19), (15, 20), (16, 17), (17, 18), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23)]
698: [(0, 5), (1, 6), (2, 3), (2, 7), (3, 4), (4, 9), (5, 6), (6, 11), (8, 13), (8, 9), (10, 15), (11, 12), (11, 16), (12, 13), (12, 17), (14, 19), (15, 16), (15, 20), (17, 22), (18, 23), (19, 24), (20, 21), (22, 23), (23, 24)]
699: [(0, 5), (0, 1), (2, 7), (2, 3), (3, 4), (4, 9), (5, 6), (6, 7), (7, 12), (8, 13), (9, 14), (10, 11), (11, 12), (11, 16), (13, 18), (14, 19), (15, 16), (16, 21), (17, 18), (17, 22), (18, 19), (19, 24), (20, 21), (23, 24)]
700: [(0, 5), (1, 6), (1, 2), (2, 7), (3, 8), (4, 9), (5, 6), (7, 12), (8, 9), (8, 13), (9, 14), (10, 15), (10, 11), (12, 17), (13, 18), (14, 19), (15, 20), (16, 21), (16, 17), (17, 18), (19, 24), (20, 21), (21, 22), (22, 23)]
701: [(0, 1), (1, 6), (1, 2), (2, 3), (4, 9), (5, 6), (5, 10), (6, 11), (7, 8), (7, 12), (8, 13), (8, 9), (10, 15), (13, 18), (13, 14), (14, 19), (15, 16), (15, 20), (16, 17), (17, 22), (17, 18), (20, 21), (22, 23), (23, 24)]
702: [(0, 5), (1, 2), (2, 3), (3, 8), (4, 9), (5, 6), (5, 10), (6, 7), (7, 12), (7, 8), (8, 9), (9, 14), (10, 15), (10, 11), (12, 17), (13, 14), (15, 16), (16, 21), (17, 22), (17, 18), (18, 19), (20, 21), (22, 23), (23, 24)]
703: [(0, 5), (1, 2), (1, 6), (2, 7), (2, 3), (3, 8), (3, 4), (5, 6), (8, 13), (9, 14), (10, 15), (10, 11), (11, 16), (12, 13), (13, 18), (14, 19), (15, 20), (17, 18), (18, 19), (18, 23), (20, 21), (21, 22), (22, 23), (23, 24)]
704: [(0, 1), (1, 2), (1, 6), (3, 8), (3, 4), (4, 9), (5, 10), (6, 11), (7, 12), (7, 8), (8, 13), (10, 11), (10, 15), (11, 16), (12, 17), (14, 19), (16, 21), (17, 22), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
705: [(0, 5), (1, 2), (1, 6), (2, 3), (4, 9), (5, 6), (5, 10), (6, 11), (6, 7), (7, 12), (8, 13), (9, 14), (11, 16), (12, 13), (13, 18), (13, 14), (15, 20), (15, 16), (16, 21), (16, 17), (18, 19), (19, 24), (22, 23), (23, 24)]
706: [(0, 1), (1, 6), (2, 3), (3, 4), (3, 8), (5, 6), (6, 7), (6, 11), (8, 9), (8, 13), (9, 14), (10, 11), (11, 16), (12, 13), (13, 18), (15, 20), (15, 16), (16, 17), (17, 18), (17, 22), (18, 23), (19, 24), (20, 21), (23, 24)]
707: [(0, 5), (1, 2), (2, 7), (2, 3), (4, 9), (5, 6), (5, 10), (7, 12), (8, 13), (8, 9), (9, 14), (10, 11), (11, 12), (12, 17), (13, 18), (14, 19), (15, 20), (15, 16), (16, 17), (16, 21), (18, 23), (19, 24), (21, 22), (22, 23)]
708: [(0, 1), (0, 5), (1, 2), (2, 7), (3, 8), (4, 9), (5, 10), (5, 6), (6, 11), (7, 8), (8, 13), (9, 14), (10, 15), (11, 16), (12, 13), (13, 14), (15, 20), (16, 21), (16, 17), (17, 18), (18, 19), (19, 24), (21, 22), (23, 24)]
709: [(0, 5), (1, 2), (2, 7), (3, 4), (4, 9), (5, 10), (5, 6), (6, 7), (7, 8), (8, 9), (10, 15), (11, 16), (11, 12), (12, 17), (12, 13), (13, 14), (14, 19), (15, 16), (16, 21), (18, 19), (19, 24), (20, 21), (22, 23), (23, 24)]
710: [(0, 5), (1, 6), (2, 7), (2, 3), (3, 4), (4, 9), (5, 6), (6, 7), (8, 9), (9, 14), (10, 15), (11, 12), (12, 13), (13, 18), (14, 19), (15, 20), (15, 16), (16, 17), (17, 22), (17, 18), (18, 23), (18, 19), (19, 24), (21, 22)]
711: [(0, 5), (1, 2), (2, 7), (2, 3), (3, 8), (4, 9), (5, 10), (5, 6), (6, 11), (6, 7), (8, 13), (8, 9), (11, 12), (13, 18), (14, 19), (15, 20), (15, 16), (16, 21), (16, 17), (17, 18), (17, 22), (18, 23), (18, 19), (23, 24)]
712: [(0, 1), (1, 2), (2, 7), (3, 4), (3, 8), (5, 6), (6, 7), (7, 8), (7, 12), (8, 9), (10, 15), (10, 11), (12, 13), (12, 17), (13, 18), (14, 19), (15, 20), (16, 21), (16, 17), (17, 22), (18, 19), (18, 23), (19, 24), (20, 21)]
713: [(0, 5), (1, 6), (1, 2), (2, 3), (3, 4), (5, 6), (5, 10), (6, 7), (7, 12), (8, 9), (9, 14), (10, 15), (11, 12), (12, 13), (12, 17), (13, 14), (13, 18), (14, 19), (16, 21), (17, 22), (20, 21), (21, 22), (22, 23), (23, 24)]
714: [(0, 5), (1, 2), (2, 3), (3, 4), (3, 8), (5, 6), (6, 7), (7, 8), (7, 12), (8, 13), (9, 14), (10, 11), (10, 15), (13, 18), (13, 14), (15, 16), (16, 21), (17, 22), (17, 18), (18, 23), (18, 19), (20, 21), (21, 22), (23, 24)]
